station_id,datetime_utc,precipitation,rain,soil_moisture_0_to_7cm,soil_moisture_7_to_28cm,temperature_2m,relative_humidity_2m,surface_pressure,wind_speed_10m
AZL_TLW_01,2023-06-01 00:00:00+00:00,0.0,0.0,0.246,0.264,20.1,97,890.6,4.2
AZL_TLW_01,2023-06-01 01:00:00+00:00,0.0,0.0,0.246,0.263,21.5,95,892.0,3.7
AZL_TLW_01,2023-06-01 02:00:00+00:00,0.0,0.0,0.246,0.263,23.0,84,893.0,5.4
AZL_TLW_01,2023-06-01 03:00:00+00:00,0.1,0.1,0.246,0.263,24.4,75,893.1,4.5
AZL_TLW_01,2023-06-01 04:00:00+00:00,0.1,0.1,0.246,0.262,26.5,62,893.1,3.6
AZL_TLW_01,2023-06-01 05:00:00+00:00,0.0,0.0,0.244,0.262,27.9,53,892.8,5.1
AZL_TLW_01,2023-06-01 06:00:00+00:00,0.0,0.0,0.243,0.261,29.6,46,892.2,5.8
AZL_TLW_01,2023-06-01 07:00:00+00:00,0.0,0.0,0.241,0.26,30.6,42,891.1,7.1
AZL_TLW_01,2023-06-01 08:00:00+00:00,0.0,0.0,0.239,0.26,30.7,41,890.1,8.9
AZL_TLW_01,2023-06-01 09:00:00+00:00,0.0,0.0,0.237,0.259,30.3,42,889.6,8.4
AZL_TLW_01,2023-06-01 10:00:00+00:00,0.1,0.1,0.237,0.259,28.7,46,889.0,8.9
AZL_TLW_01,2023-06-01 11:00:00+00:00,0.0,0.0,0.237,0.258,27.1,54,889.0,7.1
AZL_TLW_01,2023-06-01 12:00:00+00:00,0.0,0.0,0.235,0.257,26.7,56,889.5,4.3
AZL_TLW_01,2023-06-01 13:00:00+00:00,0.0,0.0,0.235,0.257,24.6,67,889.5,3.6
AZL_TLW_01,2023-06-01 14:00:00+00:00,0.0,0.0,0.235,0.257,23.9,69,889.9,3.4
AZL_TLW_01,2023-06-01 15:00:00+00:00,0.0,0.0,0.235,0.257,23.1,71,890.7,3.9
AZL_TLW_01,2023-06-01 16:00:00+00:00,0.0,0.0,0.235,0.257,22.2,80,890.7,1.5
AZL_TLW_01,2023-06-01 17:00:00+00:00,0.0,0.0,0.236,0.257,21.8,79,890.6,3.3
AZL_TLW_01,2023-06-01 18:00:00+00:00,0.0,0.0,0.236,0.256,21.1,83,890.1,3.3
AZL_TLW_01,2023-06-01 19:00:00+00:00,0.0,0.0,0.236,0.256,20.9,85,889.3,5.5
AZL_TLW_01,2023-06-01 20:00:00+00:00,0.0,0.0,0.236,0.256,20.2,89,888.8,4.9
AZL_TLW_01,2023-06-01 21:00:00+00:00,0.0,0.0,0.236,0.256,19.7,92,888.3,5.9
AZL_TLW_01,2023-06-01 22:00:00+00:00,0.0,0.0,0.236,0.256,19.3,95,888.7,5.2
AZL_TLW_01,2023-06-01 23:00:00+00:00,0.0,0.0,0.236,0.256,19.2,96,889.3,4.8
AZL_TLW_01,2023-06-02 00:00:00+00:00,0.0,0.0,0.235,0.255,20.5,93,890.5,5.9
AZL_TLW_01,2023-06-02 01:00:00+00:00,0.0,0.0,0.235,0.255,22.7,84,891.8,7.1
AZL_TLW_01,2023-06-02 02:00:00+00:00,0.1,0.1,0.235,0.254,24.4,74,892.7,5.0
AZL_TLW_01,2023-06-02 03:00:00+00:00,0.1,0.1,0.234,0.254,25.8,65,893.3,4.6
AZL_TLW_01,2023-06-02 04:00:00+00:00,0.0,0.0,0.233,0.253,27.7,55,893.7,5.4
AZL_TLW_01,2023-06-02 05:00:00+00:00,0.0,0.0,0.232,0.253,28.7,49,893.6,7.2
AZL_TLW_01,2023-06-02 06:00:00+00:00,0.0,0.0,0.23,0.252,29.7,45,893.0,8.7
AZL_TLW_01,2023-06-02 07:00:00+00:00,0.0,0.0,0.229,0.252,29.8,43,891.9,9.0
AZL_TLW_01,2023-06-02 08:00:00+00:00,0.0,0.0,0.227,0.251,30.0,41,890.9,8.1
AZL_TLW_01,2023-06-02 09:00:00+00:00,0.0,0.0,0.226,0.25,29.7,41,890.4,8.9
AZL_TLW_01,2023-06-02 10:00:00+00:00,0.4,0.4,0.227,0.25,28.2,46,889.7,7.7
AZL_TLW_01,2023-06-02 11:00:00+00:00,0.2,0.2,0.228,0.25,27.1,52,889.4,3.9
AZL_TLW_01,2023-06-02 12:00:00+00:00,0.0,0.0,0.226,0.251,26.3,56,890.2,3.7
AZL_TLW_01,2023-06-02 13:00:00+00:00,0.0,0.0,0.226,0.251,24.2,70,890.0,2.9
AZL_TLW_01,2023-06-02 14:00:00+00:00,0.0,0.0,0.226,0.251,23.6,67,890.8,6.3
AZL_TLW_01,2023-06-02 15:00:00+00:00,0.0,0.0,0.226,0.251,22.6,72,891.0,4.6
AZL_TLW_01,2023-06-02 16:00:00+00:00,0.0,0.0,0.226,0.251,21.8,77,891.3,4.3
AZL_TLW_01,2023-06-02 17:00:00+00:00,0.0,0.0,0.226,0.251,21.2,81,891.1,3.3
AZL_TLW_01,2023-06-02 18:00:00+00:00,0.0,0.0,0.226,0.251,20.5,87,890.6,2.3
AZL_TLW_01,2023-06-02 19:00:00+00:00,0.0,0.0,0.227,0.251,20.2,86,889.9,5.0
AZL_TLW_01,2023-06-02 20:00:00+00:00,0.0,0.0,0.227,0.251,19.8,89,889.4,3.9
AZL_TLW_01,2023-06-02 21:00:00+00:00,0.0,0.0,0.227,0.251,19.3,91,889.3,4.2
AZL_TLW_01,2023-06-02 22:00:00+00:00,0.0,0.0,0.227,0.251,18.6,94,889.2,5.6
AZL_TLW_01,2023-06-02 23:00:00+00:00,0.0,0.0,0.227,0.251,18.0,96,889.4,5.2
AZL_TLW_01,2023-06-03 00:00:00+00:00,0.0,0.0,0.227,0.25,19.2,93,890.5,6.5
AZL_TLW_01,2023-06-03 01:00:00+00:00,0.0,0.0,0.227,0.25,22.2,84,892.1,8.1
AZL_TLW_01,2023-06-03 02:00:00+00:00,0.2,0.2,0.228,0.25,23.9,75,893.4,4.2
AZL_TLW_01,2023-06-03 03:00:00+00:00,0.0,0.0,0.228,0.249,25.0,69,894.4,6.5
AZL_TLW_01,2023-06-03 04:00:00+00:00,0.0,0.0,0.227,0.249,24.7,67,894.3,6.0
AZL_TLW_01,2023-06-03 05:00:00+00:00,0.0,0.0,0.226,0.249,27.7,54,894.6,4.3
AZL_TLW_01,2023-06-03 06:00:00+00:00,0.0,0.0,0.224,0.248,29.0,48,894.0,5.9
AZL_TLW_01,2023-06-03 07:00:00+00:00,0.0,0.0,0.222,0.247,30.2,41,893.3,7.7
AZL_TLW_01,2023-06-03 08:00:00+00:00,0.0,0.0,0.221,0.247,30.6,36,892.1,8.8
AZL_TLW_01,2023-06-03 09:00:00+00:00,0.0,0.0,0.219,0.246,30.2,36,891.0,9.9
AZL_TLW_01,2023-06-03 10:00:00+00:00,0.0,0.0,0.218,0.246,29.4,38,890.3,9.8
AZL_TLW_01,2023-06-03 11:00:00+00:00,0.0,0.0,0.217,0.245,28.1,44,890.5,7.9
AZL_TLW_01,2023-06-03 12:00:00+00:00,0.0,0.0,0.216,0.246,27.0,51,890.7,6.1
AZL_TLW_01,2023-06-03 13:00:00+00:00,0.0,0.0,0.216,0.245,24.3,70,890.3,3.8
AZL_TLW_01,2023-06-03 14:00:00+00:00,0.0,0.0,0.216,0.245,23.1,77,890.8,3.4
AZL_TLW_01,2023-06-03 15:00:00+00:00,0.0,0.0,0.217,0.245,22.7,70,891.8,4.0
AZL_TLW_01,2023-06-03 16:00:00+00:00,0.0,0.0,0.217,0.245,21.8,76,892.4,3.6
AZL_TLW_01,2023-06-03 17:00:00+00:00,0.0,0.0,0.217,0.245,21.2,80,892.3,4.8
AZL_TLW_01,2023-06-03 18:00:00+00:00,0.0,0.0,0.217,0.245,20.6,84,891.6,4.3
AZL_TLW_01,2023-06-03 19:00:00+00:00,0.0,0.0,0.217,0.245,20.2,87,891.0,4.0
AZL_TLW_01,2023-06-03 20:00:00+00:00,0.0,0.0,0.217,0.245,19.8,89,890.5,4.0
AZL_TLW_01,2023-06-03 21:00:00+00:00,0.0,0.0,0.218,0.245,19.1,93,890.5,4.2
AZL_TLW_01,2023-06-03 22:00:00+00:00,0.0,0.0,0.218,0.245,18.8,95,890.3,3.9
AZL_TLW_01,2023-06-03 23:00:00+00:00,0.0,0.0,0.218,0.245,18.3,96,890.3,3.5
AZL_TLW_01,2023-06-04 00:00:00+00:00,0.0,0.0,0.216,0.245,19.7,93,891.2,3.3
AZL_TLW_01,2023-06-04 01:00:00+00:00,0.0,0.0,0.216,0.244,22.1,83,892.7,3.1
AZL_TLW_01,2023-06-04 02:00:00+00:00,0.0,0.0,0.216,0.244,24.4,72,893.6,2.6
AZL_TLW_01,2023-06-04 03:00:00+00:00,0.0,0.0,0.215,0.244,26.7,58,894.6,5.2
AZL_TLW_01,2023-06-04 04:00:00+00:00,0.1,0.1,0.215,0.243,27.0,56,894.5,6.9
AZL_TLW_01,2023-06-04 05:00:00+00:00,0.0,0.0,0.213,0.243,28.5,49,894.3,6.1
AZL_TLW_01,2023-06-04 06:00:00+00:00,0.0,0.0,0.212,0.242,29.7,44,893.7,5.9
AZL_TLW_01,2023-06-04 07:00:00+00:00,0.0,0.0,0.21,0.241,30.5,43,892.7,6.4
AZL_TLW_01,2023-06-04 08:00:00+00:00,0.0,0.0,0.209,0.241,30.7,42,891.5,8.5
AZL_TLW_01,2023-06-04 09:00:00+00:00,0.0,0.0,0.208,0.24,30.3,41,890.4,8.6
AZL_TLW_01,2023-06-04 10:00:00+00:00,0.0,0.0,0.207,0.24,29.8,39,889.8,5.7
AZL_TLW_01,2023-06-04 11:00:00+00:00,0.0,0.0,0.206,0.239,29.2,43,889.6,3.2
AZL_TLW_01,2023-06-04 12:00:00+00:00,0.0,0.0,0.211,0.24,24.8,64,889.9,6.1
AZL_TLW_01,2023-06-04 13:00:00+00:00,0.0,0.0,0.211,0.24,22.6,78,889.5,3.3
AZL_TLW_01,2023-06-04 14:00:00+00:00,0.0,0.0,0.211,0.24,21.9,82,889.7,1.6
AZL_TLW_01,2023-06-04 15:00:00+00:00,0.0,0.0,0.211,0.239,21.7,88,890.1,1.8
AZL_TLW_01,2023-06-04 16:00:00+00:00,0.0,0.0,0.211,0.239,21.6,84,890.8,2.1
AZL_TLW_01,2023-06-04 17:00:00+00:00,0.0,0.0,0.211,0.239,21.0,88,890.7,2.9
AZL_TLW_01,2023-06-04 18:00:00+00:00,0.0,0.0,0.211,0.239,20.7,87,890.4,2.9
AZL_TLW_01,2023-06-04 19:00:00+00:00,0.0,0.0,0.211,0.239,20.1,89,889.7,2.5
AZL_TLW_01,2023-06-04 20:00:00+00:00,0.0,0.0,0.212,0.239,19.8,88,889.3,2.4
AZL_TLW_01,2023-06-04 21:00:00+00:00,0.0,0.0,0.212,0.239,19.8,85,889.2,4.0
AZL_TLW_01,2023-06-04 22:00:00+00:00,0.0,0.0,0.212,0.239,19.3,90,889.1,2.1
AZL_TLW_01,2023-06-04 23:00:00+00:00,0.0,0.0,0.212,0.239,19.0,91,889.0,1.6
AZL_TLW_01,2023-06-05 00:00:00+00:00,0.0,0.0,0.211,0.238,19.4,87,889.5,3.1
AZL_TLW_01,2023-06-05 01:00:00+00:00,0.0,0.0,0.211,0.238,22.8,72,891.3,1.3
AZL_TLW_01,2023-06-05 02:00:00+00:00,0.0,0.0,0.21,0.237,25.2,66,892.1,2.6
AZL_TLW_01,2023-06-05 03:00:00+00:00,0.0,0.0,0.209,0.237,27.1,58,892.3,4.0
AZL_TLW_01,2023-06-05 04:00:00+00:00,0.0,0.0,0.208,0.237,28.8,47,892.5,4.0
AZL_TLW_01,2023-06-05 05:00:00+00:00,0.0,0.0,0.207,0.236,30.1,41,892.5,4.3
AZL_TLW_01,2023-06-05 06:00:00+00:00,0.0,0.0,0.205,0.235,30.7,39,892.1,5.9
AZL_TLW_01,2023-06-05 07:00:00+00:00,0.0,0.0,0.204,0.235,31.2,37,891.1,6.7
AZL_TLW_01,2023-06-05 08:00:00+00:00,0.0,0.0,0.203,0.234,31.8,35,889.9,6.9
AZL_TLW_01,2023-06-05 09:00:00+00:00,0.0,0.0,0.201,0.234,31.8,35,889.1,6.1
AZL_TLW_01,2023-06-05 10:00:00+00:00,0.0,0.0,0.2,0.233,31.3,36,888.6,6.2
AZL_TLW_01,2023-06-05 11:00:00+00:00,0.0,0.0,0.2,0.233,30.1,41,888.5,4.7
AZL_TLW_01,2023-06-05 12:00:00+00:00,0.0,0.0,0.209,0.239,25.8,64,888.7,4.0
AZL_TLW_01,2023-06-05 13:00:00+00:00,0.0,0.0,0.209,0.239,24.1,73,888.8,3.1
AZL_TLW_01,2023-06-05 14:00:00+00:00,0.0,0.0,0.209,0.239,23.3,72,889.7,7.4
AZL_TLW_01,2023-06-05 15:00:00+00:00,0.0,0.0,0.209,0.239,22.9,73,890.0,3.2
AZL_TLW_01,2023-06-05 16:00:00+00:00,0.0,0.0,0.209,0.239,23.0,66,890.7,2.2
AZL_TLW_01,2023-06-05 17:00:00+00:00,0.0,0.0,0.209,0.239,21.6,80,890.4,1.6
AZL_TLW_01,2023-06-05 18:00:00+00:00,0.0,0.0,0.209,0.239,21.0,80,889.8,2.5
AZL_TLW_01,2023-06-05 19:00:00+00:00,0.0,0.0,0.209,0.239,20.5,83,889.2,3.4
AZL_TLW_01,2023-06-05 20:00:00+00:00,0.0,0.0,0.209,0.239,20.5,84,888.7,3.7
AZL_TLW_01,2023-06-05 21:00:00+00:00,0.0,0.0,0.209,0.239,20.5,87,888.4,2.2
AZL_TLW_01,2023-06-05 22:00:00+00:00,0.0,0.0,0.209,0.239,20.7,84,888.4,2.3
AZL_TLW_01,2023-06-05 23:00:00+00:00,0.0,0.0,0.209,0.239,20.7,83,888.6,2.1
AZL_TLW_01,2023-06-06 00:00:00+00:00,0.0,0.0,0.21,0.238,21.0,80,889.2,3.6
AZL_TLW_01,2023-06-06 01:00:00+00:00,0.3,0.3,0.213,0.238,20.8,86,889.5,3.1
AZL_TLW_01,2023-06-06 02:00:00+00:00,0.5,0.5,0.217,0.238,21.4,87,890.2,3.3
AZL_TLW_01,2023-06-06 03:00:00+00:00,0.6,0.6,0.222,0.238,21.2,91,890.6,3.1
AZL_TLW_01,2023-06-06 04:00:00+00:00,0.2,0.2,0.223,0.238,22.4,90,891.2,1.5
AZL_TLW_01,2023-06-06 05:00:00+00:00,0.0,0.0,0.223,0.238,23.4,84,890.6,1.1
AZL_TLW_01,2023-06-06 06:00:00+00:00,0.0,0.0,0.222,0.237,27.0,54,890.6,4.7
AZL_TLW_01,2023-06-06 07:00:00+00:00,0.0,0.0,0.22,0.237,30.1,41,889.9,6.9
AZL_TLW_01,2023-06-06 08:00:00+00:00,0.0,0.0,0.218,0.236,31.1,37,889.2,8.2
AZL_TLW_01,2023-06-06 09:00:00+00:00,0.0,0.0,0.217,0.236,31.0,37,888.1,7.9
AZL_TLW_01,2023-06-06 10:00:00+00:00,0.0,0.0,0.216,0.235,30.5,38,887.9,6.4
AZL_TLW_01,2023-06-06 11:00:00+00:00,0.0,0.0,0.215,0.235,29.9,44,887.8,2.9
AZL_TLW_01,2023-06-06 12:00:00+00:00,0.0,0.0,0.227,0.241,26.2,56,887.6,6.8
AZL_TLW_01,2023-06-06 13:00:00+00:00,0.0,0.0,0.227,0.241,23.7,75,887.4,3.0
AZL_TLW_01,2023-06-06 14:00:00+00:00,0.0,0.0,0.227,0.241,23.2,82,888.1,2.2
AZL_TLW_01,2023-06-06 15:00:00+00:00,0.0,0.0,0.227,0.241,23.2,78,889.0,2.2
AZL_TLW_01,2023-06-06 16:00:00+00:00,0.0,0.0,0.227,0.241,22.8,78,889.4,2.5
AZL_TLW_01,2023-06-06 17:00:00+00:00,0.0,0.0,0.227,0.241,22.4,78,889.3,2.7
AZL_TLW_01,2023-06-06 18:00:00+00:00,0.0,0.0,0.227,0.241,21.9,80,888.7,2.7
AZL_TLW_01,2023-06-06 19:00:00+00:00,0.0,0.0,0.227,0.241,21.3,84,888.3,2.8
AZL_TLW_01,2023-06-06 20:00:00+00:00,0.0,0.0,0.227,0.241,21.0,86,888.0,2.6
AZL_TLW_01,2023-06-06 21:00:00+00:00,0.0,0.0,0.227,0.241,20.7,89,887.6,2.7
AZL_TLW_01,2023-06-06 22:00:00+00:00,0.0,0.0,0.227,0.241,20.1,93,887.2,2.3
AZL_TLW_01,2023-06-06 23:00:00+00:00,0.0,0.0,0.228,0.241,19.8,95,887.4,3.7
AZL_TLW_01,2023-06-07 00:00:00+00:00,0.0,0.0,0.226,0.239,20.6,99,887.6,2.5
AZL_TLW_01,2023-06-07 01:00:00+00:00,0.0,0.0,0.225,0.239,22.9,90,889.1,1.1
AZL_TLW_01,2023-06-07 02:00:00+00:00,0.0,0.0,0.225,0.239,25.0,76,890.6,1.5
AZL_TLW_01,2023-06-07 03:00:00+00:00,0.1,0.1,0.225,0.239,27.1,62,891.2,3.1
AZL_TLW_01,2023-06-07 04:00:00+00:00,0.0,0.0,0.223,0.238,29.3,51,891.2,3.9
AZL_TLW_01,2023-06-07 05:00:00+00:00,0.0,0.0,0.221,0.237,31.0,44,891.0,3.2
AZL_TLW_01,2023-06-07 06:00:00+00:00,0.0,0.0,0.22,0.237,31.5,41,889.8,3.2
AZL_TLW_01,2023-06-07 07:00:00+00:00,0.6,0.6,0.223,0.237,28.7,48,888.2,11.9
AZL_TLW_01,2023-06-07 08:00:00+00:00,0.5,0.5,0.227,0.236,25.9,67,887.9,5.2
AZL_TLW_01,2023-06-07 09:00:00+00:00,0.6,0.6,0.231,0.236,24.3,74,887.5,4.0
AZL_TLW_01,2023-06-07 10:00:00+00:00,0.4,0.4,0.234,0.236,23.9,78,886.8,4.6
AZL_TLW_01,2023-06-07 11:00:00+00:00,0.0,0.0,0.233,0.236,23.4,81,887.1,2.4
AZL_TLW_01,2023-06-07 12:00:00+00:00,0.0,0.0,0.413,0.295,22.7,99,887.2,2.1
AZL_TLW_01,2023-06-07 13:00:00+00:00,0.0,0.0,0.399,0.299,21.8,99,887.0,3.3
AZL_TLW_01,2023-06-07 14:00:00+00:00,0.0,0.0,0.391,0.302,21.1,98,887.1,4.0
AZL_TLW_01,2023-06-07 15:00:00+00:00,0.0,0.0,0.385,0.304,20.9,99,887.8,2.9
AZL_TLW_01,2023-06-07 16:00:00+00:00,0.0,0.0,0.38,0.305,20.4,99,888.5,4.0
AZL_TLW_01,2023-06-07 17:00:00+00:00,0.0,0.0,0.376,0.306,20.7,98,888.9,2.3
AZL_TLW_01,2023-06-07 18:00:00+00:00,0.0,0.0,0.373,0.307,20.0,99,888.1,2.9
AZL_TLW_01,2023-06-07 19:00:00+00:00,0.0,0.0,0.37,0.308,19.9,100,887.1,2.2
AZL_TLW_01,2023-06-07 20:00:00+00:00,0.0,0.0,0.367,0.309,20.0,100,887.2,1.8
AZL_TLW_01,2023-06-07 21:00:00+00:00,0.0,0.0,0.365,0.309,19.6,100,886.9,2.0
AZL_TLW_01,2023-06-07 22:00:00+00:00,0.7,0.7,0.372,0.31,19.5,100,887.1,4.7
AZL_TLW_01,2023-06-07 23:00:00+00:00,0.0,0.0,0.369,0.311,19.4,99,887.5,2.3
AZL_TLW_01,2023-06-08 00:00:00+00:00,0.0,0.0,0.362,0.316,20.7,99,887.5,2.2
AZL_TLW_01,2023-06-08 01:00:00+00:00,0.0,0.0,0.36,0.317,22.2,94,888.8,2.2
AZL_TLW_01,2023-06-08 02:00:00+00:00,0.0,0.0,0.358,0.317,24.1,87,889.7,3.9
AZL_TLW_01,2023-06-08 03:00:00+00:00,0.0,0.0,0.356,0.317,25.4,78,890.1,3.1
AZL_TLW_01,2023-06-08 04:00:00+00:00,0.2,0.2,0.355,0.317,27.0,67,890.7,1.0
AZL_TLW_01,2023-06-08 05:00:00+00:00,0.1,0.1,0.353,0.316,26.0,71,890.1,6.9
AZL_TLW_01,2023-06-08 06:00:00+00:00,0.0,0.0,0.351,0.316,24.8,78,889.1,3.9
AZL_TLW_01,2023-06-08 07:00:00+00:00,0.1,0.1,0.349,0.316,25.7,75,888.4,4.3
AZL_TLW_01,2023-06-08 08:00:00+00:00,0.1,0.1,0.347,0.315,26.7,70,887.4,5.2
AZL_TLW_01,2023-06-08 09:00:00+00:00,1.2,1.2,0.354,0.315,25.2,76,886.7,4.6
AZL_TLW_01,2023-06-08 10:00:00+00:00,2.4,2.4,0.379,0.315,24.3,79,886.3,4.8
AZL_TLW_01,2023-06-08 11:00:00+00:00,0.1,0.1,0.376,0.316,22.8,90,885.8,3.8
AZL_TLW_01,2023-06-08 12:00:00+00:00,0.0,0.0,0.373,0.317,22.6,92,885.9,3.3
AZL_TLW_01,2023-06-08 13:00:00+00:00,0.0,0.0,0.379,0.333,21.9,97,886.6,2.4
AZL_TLW_01,2023-06-08 14:00:00+00:00,0.0,0.0,0.377,0.334,21.6,98,887.2,3.4
AZL_TLW_01,2023-06-08 15:00:00+00:00,0.1,0.1,0.375,0.334,21.2,98,887.2,2.2
AZL_TLW_01,2023-06-08 16:00:00+00:00,2.9,2.9,0.404,0.335,20.4,100,887.8,2.2
AZL_TLW_01,2023-06-08 17:00:00+00:00,4.7,4.7,0.43,0.347,20.3,100,888.2,2.9
AZL_TLW_01,2023-06-08 18:00:00+00:00,2.8,2.8,0.414,0.363,20.0,99,887.3,5.7
AZL_TLW_01,2023-06-08 19:00:00+00:00,0.1,0.1,0.408,0.365,19.6,100,886.5,0.8
AZL_TLW_01,2023-06-08 20:00:00+00:00,0.9,0.9,0.412,0.367,19.3,100,885.6,3.3
AZL_TLW_01,2023-06-08 21:00:00+00:00,0.1,0.1,0.406,0.368,19.2,100,885.6,1.5
AZL_TLW_01,2023-06-08 22:00:00+00:00,0.0,0.0,0.402,0.369,19.1,100,885.7,2.1
AZL_TLW_01,2023-06-08 23:00:00+00:00,0.0,0.0,0.398,0.369,19.0,100,885.2,2.6
AZL_TLW_01,2023-06-09 00:00:00+00:00,0.1,0.1,0.396,0.369,19.6,99,886.6,0.8
AZL_TLW_01,2023-06-09 01:00:00+00:00,0.7,0.7,0.378,0.336,20.9,95,887.2,2.0
AZL_TLW_01,2023-06-09 02:00:00+00:00,0.0,0.0,0.376,0.336,22.6,86,888.4,2.6
AZL_TLW_01,2023-06-09 03:00:00+00:00,0.0,0.0,0.373,0.336,23.7,81,888.5,2.3
AZL_TLW_01,2023-06-09 04:00:00+00:00,0.0,0.0,0.37,0.336,25.9,71,888.9,1.3
AZL_TLW_01,2023-06-09 05:00:00+00:00,0.1,0.1,0.367,0.336,27.3,66,888.5,3.3
AZL_TLW_01,2023-06-09 06:00:00+00:00,0.0,0.0,0.363,0.335,27.9,61,887.7,6.8
AZL_TLW_01,2023-06-09 07:00:00+00:00,2.2,2.2,0.379,0.335,22.9,86,885.9,8.9
AZL_TLW_01,2023-06-09 08:00:00+00:00,3.0,3.0,0.408,0.336,23.0,88,885.6,1.9
AZL_TLW_01,2023-06-09 09:00:00+00:00,7.9,7.9,0.423,0.356,22.0,91,885.2,2.5
AZL_TLW_01,2023-06-09 10:00:00+00:00,0.8,0.8,0.414,0.362,21.6,94,885.0,1.5
AZL_TLW_01,2023-06-09 11:00:00+00:00,0.1,0.1,0.407,0.363,21.5,94,884.6,3.1
AZL_TLW_01,2023-06-09 12:00:00+00:00,0.1,0.1,0.402,0.364,21.0,96,885.5,4.4
AZL_TLW_01,2023-06-09 13:00:00+00:00,0.0,0.0,0.4,0.36,20.3,98,885.7,2.6
AZL_TLW_01,2023-06-09 14:00:00+00:00,0.0,0.0,0.396,0.361,19.9,98,886.3,3.1
AZL_TLW_01,2023-06-09 15:00:00+00:00,0.0,0.0,0.393,0.361,19.7,98,886.5,2.9
AZL_TLW_01,2023-06-09 16:00:00+00:00,0.0,0.0,0.39,0.361,19.2,99,886.6,3.2
AZL_TLW_01,2023-06-09 17:00:00+00:00,0.0,0.0,0.388,0.361,19.0,99,886.3,3.1
AZL_TLW_01,2023-06-09 18:00:00+00:00,0.0,0.0,0.386,0.361,19.4,98,886.2,2.8
AZL_TLW_01,2023-06-09 19:00:00+00:00,0.1,0.1,0.385,0.361,19.6,99,885.2,1.1
AZL_TLW_01,2023-06-09 20:00:00+00:00,0.0,0.0,0.383,0.361,18.8,100,885.0,2.9
AZL_TLW_01,2023-06-09 21:00:00+00:00,0.2,0.2,0.383,0.361,19.3,100,884.8,1.3
AZL_TLW_01,2023-06-09 22:00:00+00:00,0.3,0.3,0.384,0.36,19.4,99,885.0,1.3
AZL_TLW_01,2023-06-09 23:00:00+00:00,0.8,0.8,0.391,0.361,19.3,100,885.1,1.6
AZL_TLW_01,2023-06-10 00:00:00+00:00,0.2,0.2,0.38,0.361,19.9,100,885.3,3.1
AZL_TLW_01,2023-06-10 01:00:00+00:00,0.1,0.1,0.379,0.36,21.2,93,886.6,3.9
AZL_TLW_01,2023-06-10 02:00:00+00:00,0.0,0.0,0.378,0.36,21.4,92,886.7,4.0
AZL_TLW_01,2023-06-10 03:00:00+00:00,0.0,0.0,0.376,0.36,23.9,79,887.6,4.7
AZL_TLW_01,2023-06-10 04:00:00+00:00,0.1,0.1,0.374,0.359,25.7,73,887.9,5.4
AZL_TLW_01,2023-06-10 05:00:00+00:00,0.1,0.1,0.372,0.358,27.2,67,887.2,5.0
AZL_TLW_01,2023-06-10 06:00:00+00:00,0.0,0.0,0.369,0.356,28.4,60,886.5,4.3
AZL_TLW_01,2023-06-10 07:00:00+00:00,12.2,12.2,0.43,0.367,23.2,94,884.9,2.3
AZL_TLW_01,2023-06-10 08:00:00+00:00,7.4,7.4,0.428,0.391,23.0,98,885.1,4.3
AZL_TLW_01,2023-06-10 09:00:00+00:00,0.4,0.4,0.419,0.393,21.8,98,884.3,3.7
AZL_TLW_01,2023-06-10 10:00:00+00:00,2.0,2.0,0.428,0.396,22.2,92,884.3,2.8
AZL_TLW_01,2023-06-10 11:00:00+00:00,0.3,0.3,0.419,0.398,21.7,100,884.0,1.3
AZL_TLW_01,2023-06-10 12:00:00+00:00,0.1,0.1,0.362,0.352,21.8,85,885.3,2.3
AZL_TLW_01,2023-06-10 13:00:00+00:00,0.0,0.0,0.361,0.351,21.0,92,885.6,1.1
AZL_TLW_01,2023-06-10 14:00:00+00:00,0.0,0.0,0.361,0.351,20.8,93,886.3,1.1
AZL_TLW_01,2023-06-10 15:00:00+00:00,0.0,0.0,0.361,0.351,20.7,95,886.5,1.0
AZL_TLW_01,2023-06-10 16:00:00+00:00,0.0,0.0,0.36,0.35,19.8,98,886.8,1.0
AZL_TLW_01,2023-06-10 17:00:00+00:00,0.0,0.0,0.36,0.35,19.5,100,886.8,2.2
AZL_TLW_01,2023-06-10 18:00:00+00:00,0.0,0.0,0.359,0.35,19.1,100,886.0,3.9
AZL_TLW_01,2023-06-10 19:00:00+00:00,0.0,0.0,0.359,0.349,19.0,100,885.4,5.2
AZL_TLW_01,2023-06-10 20:00:00+00:00,0.0,0.0,0.358,0.349,18.8,98,884.9,5.7
AZL_TLW_01,2023-06-10 21:00:00+00:00,0.0,0.0,0.358,0.348,19.3,94,885.3,6.1
AZL_TLW_01,2023-06-10 22:00:00+00:00,0.1,0.1,0.358,0.348,19.5,91,885.4,7.2
AZL_TLW_01,2023-06-10 23:00:00+00:00,0.1,0.1,0.358,0.348,19.5,91,885.7,6.8
AZL_TLW_01,2023-06-11 00:00:00+00:00,0.4,0.4,0.369,0.349,19.6,95,886.3,3.9
AZL_TLW_01,2023-06-11 01:00:00+00:00,0.2,0.2,0.37,0.349,20.1,95,886.9,6.5
AZL_TLW_01,2023-06-11 02:00:00+00:00,0.0,0.0,0.369,0.349,21.2,91,887.5,5.8
AZL_TLW_01,2023-06-11 03:00:00+00:00,0.0,0.0,0.367,0.348,22.8,81,887.8,8.1
